1                                                 Nnuclei
9.D0                                               Z0 
2.D0  2.955D0  0.D0  0.D0  3                       Z(IIZ),CoorR(IIZ),CoorA(IIZ,1),CoorA(IIZ,2),NFunctionLigand(IIZ)
0 1 0 0 2 1  1 2 1                                 (MLligands(IIZ,IXID),NLigands(IIZ,IXID),Lligands(IIZ,IXID),IXID=1,NFunctionLigand(IIZ))
  

1 5 1.D0 0.1D0 800 0.04D0 50.D0 1.D-5 1.D-8 1 0  0 1 IndexHartreeFock,NumbreMO,BET,GAMMA,N,H,Rmax,EPS,EPSXR,IZAP,IKLZERO,IreshimSO,IndexExit
    
1 0 1 2 0 2 3 0 2 1 1 4 4 0 2                        (NN(I),ML(I),IQ(I),I=1,NumbreMO) 

25 0 24 6                                         NumbreGarmMOZero(I),LgarmonicMOZero(1,I),LgarmonicMOZero(2,I),LgarmonicMOZero(3,I)
25 0 24 6
25 0 24 6
25 0 24 6
25 0 24 6
  
 
1  1                                                     NumbreLigand(I),(NLigands(I,II),II=1,NumbreLigand(I))
1  1                                                     (NumbreFunctionLig(I,IIXZ,IIYZ),IIYZ=1,NFunLigands(I,IIXZ))           
1  1		                                
1  1      
1  1 
1  1   
1  1   
1  3
1  1 
1  1   




15 0 14                                           NumbreGarmLigand(I,IDC),LgarmonicLigand(1,I,IDC),LgarmonicLigand(2,I,IDC)
15 0 14
15 0 14

 1  1  1  2  1                                    (NtypIndexCoffNucleusElectron(I),I=1,NumbreMO)
 0  0  1.                                          MLNucleusElectron(1,J,I),MLNucleusElectron(2,J,I),RcoffNucleusElectron(J,I)
 0  0  2.
 0  0  2.
 1  1  2.
-1 -1  2.
 0  0  2.
  
 

 
0 1 1 2 1                                            (NtypIndexCoffF(I,J),J=1,NumbreMO)                                       
1 1 1 2 1  
1 1 1 2 1   
2 2 2 6 2  
1 1 1 2 1
  
0 1 1 2 1                                            (NtypIndexCoffG(I,J),J=1,NumbreMO)
1 0 1 2 1 
1 1 0 2 1 
2 2 2 0 2  
1 1 1 2 0


0  0 0  0 2.D0          MassivMLaf(II,I,J,1),MassivMLaf(II,I,J,2),MassivMLaf(II,I,J,3),MassivMLaf(II,I,J,4),RcoffAF(II,I,J) 
0  0 0  0 2.D0
0  1 0  1 2.D0
0 -1 0 -1 2.D0
0  0 0  0 2.D0

0  0 0  0 2.D0
0  0 0  0 1.D0
0  0 0  0 4.D0
0  1 0  1 4.D0
0 -1 0 -1 4.D0
0  0 0  0 4.D0

0  0 0  0 2.D0
0  0 0  0 4.D0
0  0 0  0 1.D0
0  1 0  1 4.D0
0 -1 0 -1 4.D0
0  0 0  0 4.D0



 1  0  1  0  2.D0 
-1  0 -1  0  2.D0 
 1  0  1  0  4.D0
-1  0 -1  0  4.D0
 1  0  1  0  4.D0
-1  0 -1  0  4.D0
 1  1  1  1  1.D0
-1 -1 -1 -1  1.D0
 1 -1  1 -1  2.D0
-1  1 -1  1  2.D0
 1 -1 -1  1 -1.D0
-1  1  1 -1 -1.D0
 1  0  1  0  4.D0 
-1  0 -1  0  4.D0 

0  0 0  0 2.D0
0  0 0  0 4.D0
0  0 0  0 4.D0
0  1 0  1 4.D0
0 -1 0 -1 4.D0
0  0 0  0 1.D0


0  0  0  0 -1.D0              MassivMLbg(II,I,J,1),MassivMLbg(II,I,J,2),MassivMLbg(II,I,J,3),MassivMLbg(II,I,J,4),RcoffBG(II,I,J) 
0  0  0  0 -1.D0
0  1  1  0 -1.D0
0 -1 -1  0 -1.D0
0  0  0  0 -1.D0

0  0  0  0 -1.D0             
0  0  0  0 -2.D0
0  1  1  0 -2.D0
0 -1 -1  0 -2.D0
0  0  0  0 -2.D0


0  0  0  0 -1.D0             
0  0  0  0 -2.D0
0  1  1  0 -2.D0
0 -1 -1  0 -2.D0
0  0  0  0 -2.D0


 1  0  0  1  -1.D0  
-1  0  0 -1  -1.D0                 
 1  0  0  1  -2.D0
-1  0  0 -1  -2.D0
 1  0  0  1  -2.D0
-1  0  0 -1  -2.D0
 1  0  0  1  -2.D0  
-1  0  0 -1  -2.D0 

 
0  0  0  0 -1.D0             
0  0  0  0 -2.D0
0  0  0  0 -2.D0
0  1  1  0 -2.D0
0 -1 -1  0 -2.D0


100.D0                                      EzeroXF dans Ry 


 
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  
 52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102           (IZONGarmonLigand(I,IIX,IIO),IIO=1,NumbreGarmLigand(I,IIX))
103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202
 


 
0 0  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
