5.D0  3  1 2 1                                       Z,IS,NtipSetkyatom,NtipSetky,NKie
0.15777801D0 1.D0 0.04D0 600                         RalFL,ALFA,BET,GAMMA,H,M 
2.D0   0.11342641D0 1.D0 0.1D0 0.04D0 600 0 100      Ral,ALFAnew,BETnew,GAMMAnew,Hnew,Mnew,Lmin,Lmax 
1 0 0 2 1 0 2 1 1    
1 2 2 
1  




3.D0 0.10436117D0 1.0D0 0.01D0 0.027022235070475D0 700 0 10

1.D0 0.10436117D0 1.0D0 0.01D0 0.027022688584479D0 700 0 10

1.D0 0.10436117D0 1.0D0 0.1D0 0.027008403522702D0 700 0 6


1.0D0 0.9D0 1.0D0 0.021085487577495D0 1200 0 6




3.D0 0.2D0 1.0D0 0.01D0 0.025073267072358D0 900 0 10
